Employee_ID,Department,Age,Experience_Years,Projects_Handled,Average_Monthly_Hours,Last_Performance_Score,Awards_Won,Training_Hours,Performance_Category
1001,Marketing,33,18,11,228,4.6,0,29,2
1002,Finance,25,13,4,154,1.1,0,20,0
1003,HR,26,21,3,158,2.3,0,76,0
1004,Finance,29,21,7,237,1.2,0,16,0
1005,Finance,49,18,6,124,4.1,0,32,1
1006,Tech,52,5,11,206,3.8,0,70,2
1007,HR,30,13,6,195,2.3,0,43,0
1008,HR,50,4,11,176,3.7,1,28,2
1009,HR,35,17,6,246,2.6,0,67,0
1010,Finance,43,3,11,148,4.0,0,18,2
1011,Marketing,32,17,6,206,2.8,1,57,1
1012,HR,44,11,4,165,2.6,0,50,0
1013,Finance,22,21,8,235,4.7,0,57,2
1014,Tech,42,20,7,231,2.0,0,54,0
1015,Marketing,47,23,5,164,1.5,0,34,0
1016,Tech,44,21,3,223,3.3,0,34,0
1017,Marketing,22,4,10,204,4.9,0,28,2
1018,Finance,36,2,2,227,2.5,0,48,0
1019,Sales,42,20,5,137,1.2,1,36,1
1020,Marketing,30,16,2,213,2.4,0,72,0
1021,Tech,30,18,7,152,3.0,0,77,1
1022,Finance,31,8,5,245,1.6,0,28,0
1023,Marketing,47,3,6,241,3.6,0,37,1
1024,Sales,46,9,6,234,5.0,0,42,1
1025,Sales,47,20,10,147,2.8,0,19,1
1026,HR,32,6,2,130,2.4,0,39,0
1027,HR,23,10,3,166,2.6,0,31,0
1028,Tech,28,21,7,246,1.5,0,12,0
1029,Marketing,39,10,6,237,4.5,0,57,1
1030,Marketing,48,13,8,245,2.7,0,11,1
1031,HR,48,17,4,191,2.5,0,63,0
1032,Marketing,38,9,4,226,3.6,1,15,1
1033,Marketing,45,17,11,152,2.8,0,49,1
1034,Sales,46,24,3,138,3.6,0,11,1
1035,HR,28,9,4,193,1.2,0,11,0
1036,Finance,27,9,11,217,4.3,0,64,2
1037,HR,45,1,2,248,4.8,0,69,1
1038,Finance,54,2,6,212,3.6,0,15,1
1039,Sales,50,16,6,167,4.8,0,28,1
1040,Tech,43,1,8,183,1.6,0,36,0
1041,Marketing,47,10,5,180,2.9,0,10,1
1042,Sales,49,18,4,158,3.4,0,42,1
1043,Marketing,42,8,2,247,3.3,0,49,0
1044,Tech,28,21,9,207,2.6,0,41,1
1045,Tech,38,11,4,145,2.4,0,78,0
1046,Sales,41,23,3,136,1.5,1,26,1
1047,Tech,41,2,5,190,2.6,0,17,0
1048,Finance,43,8,4,132,1.7,1,66,1
1049,Tech,49,22,2,188,3.9,0,51,1
1050,Marketing,28,8,4,145,1.8,0,18,0
1051,Marketing,22,17,3,168,1.2,0,44,0
1052,Marketing,53,15,9,126,3.2,0,62,1
1053,Marketing,34,17,7,177,3.4,0,63,1
1054,Finance,51,23,10,168,4.5,1,34,2
1055,HR,44,24,9,222,3.3,0,76,1
1056,Sales,40,13,11,172,2.4,0,71,1
1057,Marketing,53,19,4,181,4.2,0,64,1
1058,Tech,51,5,6,136,3.2,0,55,1
1059,Marketing,50,12,8,144,1.3,0,33,0
1060,Tech,50,1,6,148,3.3,0,55,1
1061,Tech,51,23,9,236,4.6,0,31,2
1062,Marketing,37,5,6,145,2.6,0,20,1
1063,Finance,40,8,2,243,2.2,0,57,0
1064,Tech,39,13,6,144,1.6,0,17,0
1065,Tech,22,8,5,173,1.6,0,48,0
1066,Marketing,35,23,7,192,2.7,0,44,1
1067,Tech,23,11,4,239,3.4,0,58,1
1068,Tech,49,1,6,175,1.3,0,55,0
1069,Marketing,51,13,3,184,4.8,0,47,1
1070,Marketing,25,19,7,212,4.0,0,17,1
1071,Sales,22,24,7,205,3.3,0,63,1
1072,Finance,29,3,6,199,4.3,0,46,1
1073,Finance,50,24,7,227,1.3,0,49,0
1074,Tech,24,17,8,237,2.9,0,43,1
1075,Finance,53,5,6,202,3.5,0,26,1
1076,Tech,31,20,2,134,4.3,0,42,1
1077,Sales,31,21,9,149,4.1,0,56,2
1078,Marketing,40,8,5,176,2.1,0,61,0
1079,Marketing,54,14,10,247,4.8,0,18,2
1080,Marketing,44,4,11,167,1.5,1,42,1
1081,Finance,49,11,7,141,4.5,1,69,2
1082,Sales,53,20,2,125,4.9,0,30,1
1083,Finance,28,15,4,223,1.7,0,67,0
1084,Finance,50,19,4,155,3.9,0,78,1
1085,Sales,29,7,11,198,1.2,1,19,1
1086,Sales,22,19,5,235,2.6,0,15,0
1087,Sales,24,19,7,176,3.1,0,22,1
1088,Sales,45,11,8,168,3.3,0,74,1
1089,Marketing,44,5,11,201,4.7,0,29,2
1090,HR,29,5,5,185,3.7,0,66,1
1091,HR,24,22,7,196,2.9,1,55,1
1092,Sales,54,8,2,164,4.2,0,17,1
1093,HR,49,10,9,198,4.8,0,19,2
1094,HR,29,6,8,139,1.1,0,76,0
1095,Sales,53,15,10,242,4.9,0,20,2
1096,HR,45,16,4,186,1.3,0,21,0
1097,Finance,35,17,3,202,4.3,0,19,1
1098,Tech,53,8,2,122,2.1,0,34,0
1099,Tech,37,8,4,183,1.5,0,58,0
1100,Sales,25,9,6,159,2.8,0,58,1
1101,Marketing,42,2,3,178,3.6,0,20,1
1102,Sales,35,15,4,181,2.5,1,71,1
1103,Marketing,52,18,5,179,1.2,1,45,1
1104,Tech,39,3,8,235,3.4,0,48,1
1105,Sales,28,17,4,194,4.6,0,62,1
1106,Finance,31,4,10,241,2.5,1,65,1
1107,HR,28,4,9,226,1.9,0,10,1
1108,Marketing,54,14,5,215,2.8,0,65,0
1109,HR,44,9,2,210,1.2,1,13,0
1110,HR,42,9,2,249,4.3,0,39,1
1111,Sales,40,23,2,181,4.3,0,21,1
1112,HR,40,18,2,168,3.4,1,44,1
1113,Finance,50,10,9,211,2.4,0,61,1
1114,HR,39,21,4,243,4.2,0,40,1
1115,Sales,23,4,7,180,3.2,0,77,1
1116,Finance,22,12,4,167,4.3,0,61,1
1117,Tech,26,8,6,177,3.5,0,16,1
1118,HR,41,2,8,220,4.1,0,31,1
1119,Sales,32,22,3,231,3.4,1,65,1
1120,Tech,23,13,7,181,2.7,0,67,1
1121,Tech,24,21,7,158,4.8,0,73,2
1122,Marketing,44,16,4,177,3.2,0,21,1
1123,Finance,33,2,7,218,3.4,0,16,1
1124,HR,41,11,11,163,1.9,0,64,1
1125,Sales,26,10,11,148,3.5,1,71,2
1126,Marketing,51,15,6,178,3.3,0,64,1
1127,Finance,30,17,3,190,1.7,0,45,0
1128,Marketing,43,8,10,211,1.2,0,33,0
1129,Finance,45,18,9,128,3.4,0,53,1
1130,Finance,38,23,4,246,4.1,0,26,1
1131,HR,31,9,9,140,3.1,0,11,1
1132,Finance,51,8,10,183,1.9,0,22,1
1133,Marketing,44,14,4,209,3.7,1,40,1
1134,Finance,53,18,4,155,1.3,0,37,0
1135,HR,38,22,3,181,2.8,0,69,0
1136,HR,38,20,9,195,1.7,0,36,0
1137,Marketing,35,20,11,132,1.7,0,24,1
1138,Tech,30,21,2,130,1.8,0,42,0
1139,Tech,23,12,9,173,2.5,0,29,1
1140,Finance,46,19,8,135,1.2,0,51,0
1141,Sales,30,14,8,127,2.6,0,21,1
1142,Finance,43,17,4,223,3.0,0,32,0
1143,Marketing,25,24,2,178,2.9,0,23,0
1144,Marketing,47,21,5,176,2.5,0,34,0
1145,Marketing,50,3,10,159,4.4,0,40,2
1146,Marketing,44,23,6,249,1.6,0,63,0
1147,Marketing,32,7,2,213,3.0,0,14,0
1148,HR,27,17,6,163,1.2,0,22,0
1149,Tech,39,12,9,199,1.3,0,37,0
1150,Marketing,42,9,9,200,3.3,0,52,1
1151,Sales,38,15,6,121,3.3,0,56,1
1152,Sales,46,18,10,234,4.5,0,47,2
1153,Sales,33,21,2,209,3.2,0,76,0
1154,Sales,44,13,5,142,4.8,0,71,1
1155,HR,43,21,4,181,1.2,1,48,0
1156,Sales,42,8,3,232,1.4,0,46,0
1157,Marketing,48,14,9,247,1.2,0,17,0
1158,Finance,52,8,8,181,1.7,0,61,0
1159,Sales,27,14,10,157,3.2,0,42,1
1160,HR,48,7,3,180,3.6,0,51,1
1161,HR,33,23,5,248,1.2,0,36,0
1162,Sales,28,12,7,241,4.8,0,17,1
1163,Finance,31,11,4,229,4.4,0,32,1
1164,Sales,38,22,9,132,2.2,0,73,1
1165,HR,47,22,4,219,1.3,0,29,0
1166,Tech,42,11,3,141,1.7,0,25,0
1167,Marketing,49,22,4,193,1.5,0,26,0
1168,HR,23,13,7,142,1.5,0,28,0
1169,Sales,22,18,3,238,3.1,1,17,1
1170,Marketing,47,2,9,189,2.0,1,47,1
1171,Sales,50,21,2,203,2.4,0,47,0
1172,Sales,42,15,8,220,5.0,0,62,2
1173,Tech,32,20,3,203,3.7,0,40,1
1174,Marketing,32,18,11,147,4.8,1,53,2
1175,Marketing,45,15,7,120,1.6,0,69,0
1176,Tech,43,19,3,182,2.5,0,26,0
1177,HR,26,23,3,141,3.2,0,48,1
1178,Sales,54,24,11,189,1.3,0,51,1
1179,Finance,41,12,9,244,1.0,0,57,0
1180,Sales,40,13,3,215,3.7,0,21,1
1181,Sales,38,22,8,198,3.6,0,27,1
1182,HR,30,11,4,124,2.6,0,15,0
1183,Sales,47,5,9,179,3.0,0,52,1
1184,Tech,23,1,8,239,2.7,0,44,1
1185,Tech,30,24,9,165,1.1,0,63,0
1186,Marketing,30,3,8,175,2.3,0,71,1
1187,Finance,38,22,7,229,1.7,0,78,0
1188,Sales,22,19,8,223,1.4,0,25,0
1189,Sales,46,23,6,196,4.8,0,17,1
1190,HR,46,7,8,121,3.4,1,40,2
1191,Tech,24,12,2,127,3.9,0,19,1
1192,Finance,51,15,2,194,2.3,0,65,0
1193,Marketing,33,5,10,244,2.6,0,79,1
1194,Tech,40,15,6,157,1.9,1,29,1
1195,Marketing,38,8,6,146,1.4,0,14,0
1196,HR,31,10,4,139,1.7,0,32,0
1197,HR,33,16,6,162,4.2,0,18,1
1198,Sales,37,8,4,150,3.7,0,67,1
1199,Finance,45,1,10,210,3.2,0,68,1
1200,Marketing,40,12,10,180,2.9,0,63,1
1201,Tech,29,5,7,228,4.7,0,55,1
1202,HR,52,3,2,210,1.3,0,31,0
1203,Sales,42,1,8,214,2.1,0,73,1
1204,Sales,38,4,8,132,2.4,0,17,1
1205,Marketing,44,8,11,232,4.1,0,29,2
1206,HR,37,3,11,154,5.0,0,60,2
1207,Finance,27,10,5,167,2.0,0,48,0
1208,HR,29,2,9,154,4.5,0,46,2
1209,Marketing,46,11,7,205,4.3,0,59,1
